HTTrack3.49-2+htsswf+htsjava launched on Sun, 02 Jun 2024 18:42:05 at http://edu.szmdata.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp 
(winhttrack -qwC2%Pns2u1%s%uN0%I0p7DaK0c8H0%kf2A250000%f#f -F "Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.1) Gecko/20020826" -%l "en, *" http://edu.szmdata.com/ -O1 "D:\GitHub\English_Materials\English_Materials" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
19:35:06	Warning: 	Moved Permanently for c.statcounter.com/robots.txt 
14:49:22	Warning: 	Retry after error -4 (Incorrect length (83770 Bytes, 6041019 expected)) at link edu.szmdata.com/BBC/6ME/audio/Life on Mars.mp3 (from edu.szmdata.com/BBC/6ME/Life on Mars.htm)
14:49:25	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/170119_6min_english_extremophiles_download.mp3 (from edu.szmdata.com/BBC/6ME/Life on the edge.htm)
14:49:27	Warning: 	Retry after error -4 (Incorrect length (216202 Bytes, 9078465 expected)) at link edu.szmdata.com/BBC/6ME/audio/Life without music.mp3 (from edu.szmdata.com/BBC/6ME/Life without music.htm)
14:49:29	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Lifts.mp3 (from edu.szmdata.com/BBC/6ME/Lifts.htm)
14:49:29	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160421_6min_english_never_too_old_download.mp3 (from edu.szmdata.com/BBC/6ME/Never too old.htm)
14:49:33	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/New transport on two wheels.mp3 (from edu.szmdata.com/BBC/6ME/New transport on two wheels.htm)
14:49:41	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160908_6min_english_old_tech_download.mp3 (from edu.szmdata.com/BBC/6ME/Old tech.htm)
14:49:43	Warning: 	Retry after error -4 (Incorrect length (250378 Bytes, 6054455 expected)) at link edu.szmdata.com/BBC/6ME/audio/On your bike.mp3 (from edu.szmdata.com/BBC/6ME/On your bike.htm)
14:49:45	Warning: 	file not stored in cache due to bogus state (broken size, expected 5459630 got 237281): edu.szmdata.com/BBC/6ME/audio/Can you trust your own eyes.mp3
14:49:45	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160922_6min_english_antibiotics_download.mp3 (from edu.szmdata.com/BBC/6ME/Penicillin breaking the mould.htm)
14:49:47	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Poverty in a rich world.mp3 (from edu.szmdata.com/BBC/6ME/Poverty in a rich world.htm)
14:49:50	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Robin Hood.mp3 (from edu.szmdata.com/BBC/6ME/Robin Hood.htm)
14:49:52	Warning: 	Retry after error -4 (Incorrect length (412713 Bytes, 15110715 expected)) at link edu.szmdata.com/BBC/6ME/audio/Saving China's elephants.mp3 (from edu.szmdata.com/BBC/6ME/Saving China's elephants.htm)
14:50:10	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Shakespeare in plain English.mp3 (from edu.szmdata.com/BBC/6ME/Shakespeare in plain English.htm)
14:50:12	Warning: 	Retry after error -4 (Incorrect length (523785 Bytes, 10023262 expected)) at link edu.szmdata.com/BBC/6ME/audio/Sharing economy.mp3 (from edu.szmdata.com/BBC/6ME/Sharing economy.htm)
14:50:14	Warning: 	file not stored in cache due to bogus state (broken size, expected 6037476 got 818272): edu.szmdata.com/BBC/6ME/audio/160915_6min_english_climate_change_download.mp3
14:50:14	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Should tourists go to Antarctica.mp3 (from edu.szmdata.com/BBC/6ME/Should tourists go to Antarctica.htm)
14:50:18	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Slang.mp3 (from edu.szmdata.com/BBC/6ME/Slang.htm)
14:50:29	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Sleeping on the job.mp3 (from edu.szmdata.com/BBC/6ME/Sleeping on the job.htm)
14:50:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 15131835 got 571916): edu.szmdata.com/BBC/6ME/audio/Gun control without guns.mp3
14:50:31	Warning: 	Retry after error -4 (Incorrect length (889754 Bytes, 9067181 expected)) at link edu.szmdata.com/BBC/6ME/audio/Smokers to face one more ban.mp3 (from edu.szmdata.com/BBC/6ME/Smokers to face one more ban.htm)
14:50:31	Warning: 	Retry after error -4 (Incorrect length (135034 Bytes, 6040635 expected)) at link edu.szmdata.com/BBC/6ME/audio/Summer-born kids.mp3 (from edu.szmdata.com/BBC/6ME/Summer-born kids.htm)
14:50:34	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/The bitter taste of sugar.mp3 (from edu.szmdata.com/BBC/6ME/The bitter taste of sugar.htm)
14:50:37	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/The Christmas Truce.mp3 (from edu.szmdata.com/BBC/6ME/The Christmas Truce.htm)
14:50:39	Warning: 	file not stored in cache due to bogus state (broken size, expected 2521872 got 1450528): edu.szmdata.com/BBC/TEWS/audio/tews_62_paint_the_town_red_audio_120313_tews_62_paint_town_red_audio_au_bb.mp3
14:50:40	Warning: 	Retry after error -4 (Incorrect length (39626 Bytes, 6046011 expected)) at link edu.szmdata.com/BBC/6ME/audio/160128_6min_english_commute_download.mp3 (from edu.szmdata.com/BBC/6ME/The commute.htm)
14:50:40	Warning: 	Retry after error -4 (Incorrect length (219050 Bytes, 8600244 expected)) at link edu.szmdata.com/BBC/6ME/audio/The cost of life-saving vaccines.mp3 (from edu.szmdata.com/BBC/6ME/The cost of life-saving vaccines.htm)
14:50:43	Warning: 	Retry after error -4 (Incorrect length (156394 Bytes, 5737344 expected)) at link edu.szmdata.com/BBC/6ME/audio/The Earth's core.mp3 (from edu.szmdata.com/BBC/6ME/The Earth's core.htm)
14:50:51	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/The fame game.mp3 (from edu.szmdata.com/BBC/6ME/The fame game.htm)
14:50:51	Warning: 	file not stored in cache due to bogus state (broken size, expected 2834560 got 1682640): edu.szmdata.com/BBC/TEWS/audio/tews_know_your_onions_final_130122_tews_107_know_your_onions_audio_au_bb.mp3
14:50:52	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/The first space walk.mp3 (from edu.szmdata.com/BBC/6ME/The first space walk.htm)
14:50:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 14959995 got 215916): edu.szmdata.com/BBC/6ME/audio/How romance ruined love.mp3
14:50:56	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/The impact of plastic.mp3 (from edu.szmdata.com/BBC/6ME/The impact of plastic.htm)
14:51:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 6020712 got 771280): edu.szmdata.com/BBC/6ME/audio/170119_6min_english_extremophiles_download.mp3
14:51:04	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/The meaning of clothes.mp3 (from edu.szmdata.com/BBC/6ME/The meaning of clothes.htm)
14:51:06	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/The Outernet.mp3 (from edu.szmdata.com/BBC/6ME/The Outernet.htm)
14:51:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 5746560 got 1530271): edu.szmdata.com/BBC/6ME/audio/Evolution before Darwin.mp3
14:51:11	Warning: 	Retry after error -4 (Incorrect length (120794 Bytes, 8787699 expected)) at link edu.szmdata.com/BBC/6ME/audio/The Proms.mp3 (from edu.szmdata.com/BBC/6ME/The Proms.htm)
14:51:12	Warning: 	Retry after error -4 (Incorrect length (385658 Bytes, 8651653 expected)) at link edu.szmdata.com/BBC/6ME/audio/The story behind coffee.mp3 (from edu.szmdata.com/BBC/6ME/The story behind coffee.htm)
14:51:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 14289792 got 1161451): edu.szmdata.com/BBC/6ME/audio/Is eating meat killing our planet.mp3
14:51:36	Warning: 	Retry after error -4 (Incorrect length (39626 Bytes, 5726976 expected)) at link edu.szmdata.com/BBC/6ME/audio/The sun.mp3 (from edu.szmdata.com/BBC/6ME/The sun.htm)
14:51:40	Warning: 	file not stored in cache due to bogus state (broken size, expected 2402432 got 789792): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_36_yob_110913_tews_36_yob_audio_au_bb.mp3
14:51:40	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/The teenage brain.mp3 (from edu.szmdata.com/BBC/6ME/The teenage brain.htm)
14:51:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 2168791 got 805456): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_172_wrong_un_140422_tews_172_wrong_un_audio_au_bb.mp3
14:51:43	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/The three-parent baby.mp3 (from edu.szmdata.com/BBC/6ME/The three-parent baby.htm)
14:51:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 6036795 got 829664): edu.szmdata.com/BBC/6ME/audio/160908_6min_english_old_tech_download.mp3
14:51:45	Warning: 	Retry after error -4 (Incorrect length (39626 Bytes, 8597110 expected)) at link edu.szmdata.com/BBC/6ME/audio/The two sides of Churchill.mp3 (from edu.szmdata.com/BBC/6ME/The two sides of Churchill.htm)
14:51:46	Warning: 	Retry after error -4 (Incorrect length (78074 Bytes, 6029883 expected)) at link edu.szmdata.com/BBC/6ME/audio/151231_6min_english_appearance_download.mp3 (from edu.szmdata.com/BBC/6ME/The way we look.htm)
14:52:04	Warning: 	file not stored in cache due to bogus state (broken size, expected 14306112 got 2444475): edu.szmdata.com/BBC/6ME/audio/How quickly can you learn English.mp3
14:52:04	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/The wonder of blood.mp3 (from edu.szmdata.com/BBC/6ME/The wonder of blood.htm)
14:52:06	Warning: 	Retry after error -4 (Incorrect length (690394 Bytes, 8577048 expected)) at link edu.szmdata.com/BBC/6ME/audio/Time capsules.mp3 (from edu.szmdata.com/BBC/6ME/Time capsules.htm)
14:52:07	Warning: 	file not stored in cache due to bogus state (broken size, expected 6031803 got 462272): edu.szmdata.com/BBC/6ME/audio/160421_6min_english_never_too_old_download.mp3
14:52:07	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/What makes a superhero.mp3 (from edu.szmdata.com/BBC/6ME/What makes a superhero.htm)
14:52:12	Warning: 	Retry after error -4 (Incorrect length (1466474 Bytes, 5832960 expected)) at link edu.szmdata.com/BBC/6ME/audio/What makes us laugh.mp3 (from edu.szmdata.com/BBC/6ME/What makes us laugh.htm)
14:52:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 6026947 got 473664): edu.szmdata.com/BBC/6ME/audio/Shakespeare in plain English.mp3
14:52:15	Warning: 	Retry after error -4 (Incorrect length (452586 Bytes, 6036027 expected)) at link edu.szmdata.com/BBC/6ME/audio/160317_6min_english_fairy_tales_download.mp3 (from edu.szmdata.com/BBC/6ME/What's in a fairy tale.htm)
14:52:19	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/What's your superpower.mp3 (from edu.szmdata.com/BBC/6ME/What's your superpower.htm)
14:52:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 3303552 got 1226961): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_15_touchy_feely_110419_tews_15_touchy_feely_audio_au_bb.mp3
14:52:27	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/161215_6min_english_circadian_rhythms_download.mp3 (from edu.szmdata.com/BBC/6ME/When do you feel sleepy.htm)
14:52:28	Warning: 	Retry after error -4 (Incorrect length (432650 Bytes, 6041826 expected)) at link edu.szmdata.com/BBC/6ME/audio/161006_6min_english_identity_download.mp3 (from edu.szmdata.com/BBC/6ME/Who do you think you are.htm)
14:52:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 5728896 got 47890): edu.szmdata.com/BBC/6ME/audio/The impact of plastic.mp3
14:52:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 8607768 got 778401): edu.szmdata.com/BBC/6ME/audio/Bullying or normal competition.mp3
14:52:29	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160623_6min_english_impersonators_download.mp3 (from edu.szmdata.com/BBC/6ME/Who would you imitate.htm)
14:52:29	Warning: 	Retry after error -4 (Incorrect length (337242 Bytes, 8647488 expected)) at link edu.szmdata.com/BBC/6ME/audio/Why did Singapore ban gum.mp3 (from edu.szmdata.com/BBC/6ME/Why did Singapore ban gum.htm)
14:52:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 5981115 got 815425): edu.szmdata.com/BBC/6ME/audio/151224_6min_english_christmas_download.mp3
14:52:32	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Why do cities make us rude.mp3 (from edu.szmdata.com/BBC/6ME/Why do cities make us rude.htm)
14:52:32	Warning: 	Retry after error -4 (Incorrect length (1198762 Bytes, 6046011 expected)) at link edu.szmdata.com/BBC/6ME/audio/161222_6min_english_crazes_download.mp3 (from edu.szmdata.com/BBC/6ME/Why do crazes take off.htm)
14:52:34	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Why do gibbons sing duets.mp3 (from edu.szmdata.com/BBC/6ME/Why do gibbons sing duets.htm)
14:52:37	Warning: 	Retry after error -4 (Incorrect length (28234 Bytes, 5828352 expected)) at link edu.szmdata.com/BBC/6ME/audio/Why do we take risks.mp3 (from edu.szmdata.com/BBC/6ME/Why do we take risks.htm)
14:52:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 6031803 got 560530): edu.szmdata.com/BBC/6ME/audio/How would you like to pay.mp3
14:52:43	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/161117_6min_english_trainers_download.mp3 (from edu.szmdata.com/BBC/6ME/Why we love trainers.htm)
14:53:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 5726976 got 96305): edu.szmdata.com/BBC/6ME/audio/The sun.mp3
14:53:03	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Will robots take our jobs.mp3 (from edu.szmdata.com/BBC/6ME/Will robots take our jobs.htm)
14:53:06	Warning: 	file not stored in cache due to bogus state (broken size, expected 8993830 got 485056): edu.szmdata.com/BBC/6ME/audio/The fame game.mp3
14:53:06	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Wireless furniture for phones.mp3 (from edu.szmdata.com/BBC/6ME/Wireless furniture for phones.htm)
14:53:09	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/161124_6min_english_suffragism_download.mp3 (from edu.szmdata.com/BBC/6ME/Women's right to vote.htm)
14:53:18	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160609_6min_english_young_and_in_business_download.mp3 (from edu.szmdata.com/BBC/6ME/Young and in business.htm)
14:53:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 8529400 got 715744): edu.szmdata.com/BBC/6ME/audio/Laughter is bad for you.mp3
14:53:18	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/01.mp3 (from edu.szmdata.com/BBC/we/01.htm)
14:53:24	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/02.mp3 (from edu.szmdata.com/BBC/we/02.htm)
14:53:30	Warning: 	file not stored in cache due to bogus state (broken size, expected 6035259 got 936464): edu.szmdata.com/BBC/6ME/audio/Brain training.mp3
14:53:31	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/03.mp3 (from edu.szmdata.com/BBC/we/03.htm)
14:53:39	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/04.mp3 (from edu.szmdata.com/BBC/we/04.htm)
14:53:42	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/05.mp3 (from edu.szmdata.com/BBC/we/05.htm)
14:53:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 8577048 got 798336): edu.szmdata.com/BBC/6ME/audio/Time capsules.mp3
14:53:46	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/06.mp3 (from edu.szmdata.com/BBC/we/06.htm)
14:53:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 9047745 got 1375056): edu.szmdata.com/BBC/6ME/audio/Do you fear Artificial Intelligence.mp3
14:53:49	Warning: 	Retry after error -4 (Incorrect length (227594 Bytes, 1638144 expected)) at link edu.szmdata.com/BBC/we/audio/07.mp3 (from edu.szmdata.com/BBC/we/07.htm)
14:53:53	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/08.mp3 (from edu.szmdata.com/BBC/we/08.htm)
14:53:58	Warning: 	file not stored in cache due to bogus state (broken size, expected 5735808 got 487904): edu.szmdata.com/BBC/6ME/audio/Is student life all good.mp3
14:53:58	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/09.mp3 (from edu.szmdata.com/BBC/we/09.htm)
14:54:08	Warning: 	Retry after error -4 (Incorrect length (83770 Bytes, 1603584 expected)) at link edu.szmdata.com/BBC/we/audio/10.mp3 (from edu.szmdata.com/BBC/we/10.htm)
14:54:10	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/11.mp3 (from edu.szmdata.com/BBC/we/11.htm)
14:54:10	Warning: 	file not stored in cache due to bogus state (broken size, expected 6046011 got 258641): edu.szmdata.com/BBC/6ME/audio/160128_6min_english_commute_download.mp3
14:54:10	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/12.mp3 (from edu.szmdata.com/BBC/we/12.htm)
14:54:11	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/13.mp3 (from edu.szmdata.com/BBC/we/13.htm)
14:54:19	Warning: 	Retry after error -4 (Incorrect length (697514 Bytes, 2236608 expected)) at link edu.szmdata.com/BBC/we/audio/14.mp3 (from edu.szmdata.com/BBC/we/14.htm)
14:54:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 8618688 got 878080): edu.szmdata.com/BBC/6ME/audio/The Outernet.mp3
14:54:27	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/15.mp3 (from edu.szmdata.com/BBC/we/15.htm)
14:54:28	Warning: 	Retry after error -4 (Incorrect length (260346 Bytes, 2260224 expected)) at link edu.szmdata.com/BBC/we/audio/16.mp3 (from edu.szmdata.com/BBC/we/16.htm)
14:54:32	Warning: 	file not stored in cache due to bogus state (broken size, expected 14338752 got 1258284): edu.szmdata.com/BBC/6ME/audio/Chins.mp3
14:54:32	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/17.mp3 (from edu.szmdata.com/BBC/we/17.htm)
14:54:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 9067181 got 964944): edu.szmdata.com/BBC/6ME/audio/Smokers to face one more ban.mp3
14:54:37	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/18.mp3 (from edu.szmdata.com/BBC/we/18.htm)
14:54:37	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/19.mp3 (from edu.szmdata.com/BBC/we/19.htm)
14:54:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 6054455 got 721440): edu.szmdata.com/BBC/6ME/audio/On your bike.mp3
14:54:37	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/we/audio/20.mp3 (from edu.szmdata.com/BBC/we/20.htm)
